City,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
arman,75.0,68.0,41.12,-100.77,-4.0,4.6
avila,75.0,67.0,19.06,-98.3,16.0,5.7
haibowan,18.0,56.0,-17.08,-70.84,19.56,4.75
half moon bay,56.0,14.0,10.37,10.73,25.15,3.16
farakka,90.0,67.0,44.83,-106.92,-3.89,1.5
requena,58.0,95.0,69.01,23.04,-13.48,5.5
komsomolskiy,94.0,38.0,23.58,-103.25,15.04,18.43
aljezur,75.0,73.0,52.63,-114.24,-6.0,2.1
san carlos de bariloche,53.0,87.0,-10.67,-77.83,21.25,5.95
erdenet,0.0,79.0,-22.43,-151.33,26.75,8.32
nueve de julio,90.0,100.0,-34.58,150.86,20.0,3.1
anchorage,26.0,26.0,6.46,-2.32,30.32,0.94
krasnoznamensk,0.0,41.0,9.54,-13.68,33.0,5.1
marrakesh,92.0,97.0,52.11,-101.27,-16.99,4.58
robore,75.0,87.0,30.99,103.94,11.67,1.61
porterville,69.0,78.0,-5.81,-61.3,29.32,2.16
sakakah,90.0,54.0,40.97,-117.74,-1.0,5.7
plyussa,39.0,37.0,29.16,16.14,16.76,8.55
nuuk,90.0,100.0,54.32,-130.32,6.0,4.6
talcahuano,93.0,44.0,6.19,-67.49,35.0,5.7
labuhan,40.0,58.0,12.06,-61.75,30.0,10.3
ust-nera,100.0,95.0,46.32,38.75,3.29,6.15
qibili,100.0,75.0,50.41,41.76,-1.11,1.34
eenhana,90.0,92.0,55.3,-123.17,-3.0,4.6
gotsu,20.0,54.0,-41.87,-73.82,14.0,3.1
ust-ilimsk,0.0,69.0,10.57,78.79,26.0,2.1
zaruma,48.0,11.0,15.16,33.14,22.54,3.43
tommot,100.0,96.0,66.83,70.83,-5.17,3.79
svecha,86.0,84.0,-0.18,-50.05,26.58,5.02
ouadda,72.0,79.0,5.26,120.08,26.73,7.23
benjamin hill,100.0,48.0,-20.32,118.57,30.0,3.1
asau,40.0,88.0,-2.92,104.75,26.0,2.1
port hawkesbury,0.0,83.0,-21.34,55.48,26.0,9.3
grand gaube,75.0,100.0,54.78,-127.17,-4.0,2.1
shubarkuduk,47.0,73.0,-45.42,167.72,9.56,3.59
agadez,40.0,59.0,-9.67,-35.74,32.0,8.2
klaksvik,75.0,94.0,20.35,110.13,20.0,3.0
matara,34.0,76.0,10.93,108.1,16.85,1.66
isangel,0.0,86.0,44.99,124.06,-26.05,3.73
muravlenko,100.0,94.0,65.7,82.47,-5.22,9.43
ucluelet,20.0,74.0,-23.86,35.38,29.0,5.1
hat yai,90.0,93.0,18.73,-103.68,17.0,2.06
north platte,75.0,90.0,35.55,133.23,1.0,4.1
cholula,60.0,77.0,29.96,122.3,7.14,7.05
torata,63.0,44.0,-1.8,-53.48,33.55,3.15
bara,90.0,100.0,67.45,153.68,-36.75,1.13
sheridan,76.0,86.0,-4.33,-40.16,25.82,2.58
hsinhua,5.0,32.0,-19.93,-60.77,38.29,6.83
kautokeino,40.0,62.0,-9.42,-41.13,31.0,3.1
sain alto,90.0,62.0,48.78,-87.1,-4.0,6.2
rimbey,40.0,87.0,60.15,-1.15,8.0,8.7
andevoranto,0.0,58.0,11.28,-15.83,26.18,7.12
paramonga,95.0,43.0,2.33,37.99,27.06,4.55
moerai,100.0,83.0,-13.85,136.42,28.0,1.5
flinders,27.0,49.0,32.12,20.07,14.48,13.16
bibiani,90.0,74.0,42.21,-71.69,5.0,2.1
conakry,90.0,97.0,63.87,11.3,1.11,3.6
swan river,61.0,93.0,61.36,63.58,-8.45,3.02
tianpeng,90.0,54.0,42.12,-88.26,0.0,3.1
manicore,90.0,93.0,35.8,-84.26,16.0,1.5
winnemucca,20.0,46.0,-32.82,-56.52,33.0,4.6
waddan,93.0,87.0,21.48,109.1,19.6,8.02
prince rupert,17.0,26.0,27.98,-114.06,13.58,4.32
puerto carreno,100.0,93.0,57.51,72.4,-0.42,5.56
saint-georges,66.0,60.0,-33.01,17.94,21.0,7.7
novoderevyankovskaya,75.0,88.0,-28.65,153.62,21.11,4.1
nekhayevskiy,90.0,61.0,43.52,-114.32,-4.44,1.36
mackenzie,75.0,50.0,68.12,13.5,-2.0,8.2
ancud,4.0,47.0,-20.22,-70.14,25.0,6.7
kiranur,75.0,74.0,-17.8,-63.17,28.0,8.2
wad rawah,31.0,92.0,5.56,95.32,21.36,2.14
khonuu,75.0,45.0,68.82,-51.19,-5.0,4.6
yar-sale,75.0,76.0,55.1,-105.28,-24.0,2.6
tucuma,94.0,97.0,-15.12,39.27,22.82,1.05
languyan,40.0,62.0,13.07,-59.53,30.0,8.7
port hedland,70.0,51.0,-18.06,13.84,25.0,6.01
palembang,63.0,73.0,5.14,-5.02,28.39,5.97
saint-pierre,50.0,74.0,41.32,61.07,2.0,3.1
smithers,40.0,45.0,-16.4,-71.53,20.0,5.1
te anau,100.0,67.0,61.99,-49.67,-0.47,5.93
maceio,90.0,92.0,48.28,-116.55,0.56,1.5
xucheng,9.0,54.0,-23.13,-64.33,34.44,1.34
sinkat,18.0,81.0,44.16,80.0,-6.51,1.56
phan thiet,42.0,66.0,5.35,-0.62,30.0,4.6
qianan,100.0,95.0,65.99,57.53,-21.0,4.11
krasnoselkup,70.0,92.0,-8.93,36.13,24.08,1.57
inhambane,5.0,66.0,17.16,-89.07,30.56,3.1
coahuayana,75.0,97.0,47.69,40.1,1.0,8.0
sakaiminato,70.0,77.0,51.13,93.6,-17.05,3.39
shenjiamen,90.0,92.0,70.37,31.11,-7.0,15.4
prainha,90.0,100.0,-28.87,153.57,20.0,2.6
srednekolymsk,44.0,37.0,24.69,46.72,19.0,1.5
santa quiteria,100.0,46.0,33.38,74.3,-5.91,2.85
mayor pablo lagerenza,52.0,91.0,52.78,126.53,-25.33,2.9
casa nova,74.0,97.0,51.5,95.6,-19.7,0.63
rungata,2.0,69.0,21.12,70.12,22.33,9.35
terrace bay,5.0,77.0,-41.41,175.52,16.11,7.2
lerwick,100.0,99.0,61.38,152.75,-31.49,2.53
bubaque,40.0,59.0,40.92,14.53,8.0,6.7
marsabit,0.0,24.0,44.35,11.72,12.0,3.6
alyangula,40.0,49.0,36.38,119.75,-4.0,6.0
benghazi,27.0,81.0,68.0,35.01,-17.64,2.57
grafton,95.0,15.0,14.2,24.67,21.89,2.75
straumen,90.0,92.0,51.15,-100.05,-8.0,3.1
sovetskiy,,,,,,
carpentersville,,,,,,
lenoir city,,,,,,
paso de los toros,,,,,,
beihai,,,,,,
guerrero negro,,,,,,
tevriz,,,,,,
saldanha,,,,,,
byron bay,,,,,,
hailey,,,,,,
linchuan,,,,,,
gravdal,,,,,,
iquique,,,,,,
santa cruz,,,,,,
banda aceh,,,,,,
qasigiannguit,,,,,,
la ronge,,,,,,
nampula,,,,,,
oistins,,,,,,
opuwo,,,,,,
ust-kamchatsk,,,,,,
grand-lahou,,,,,,
hazorasp,,,,,,
arequipa,,,,,,
paamiut,,,,,,
sandpoint,,,,,,
san ramon de la nueva oran,,,,,,
zharkent,,,,,,
winneba,,,,,,
usinsk,,,,,,
malinyi,,,,,,
san ignacio,,,,,,
mayskiy,,,,,,
khovu-aksy,,,,,,
vardo,,,,,,
ballina,,,,,,
riyadh,,,,,,
rajauri,,,,,,
ushumun,,,,,,
kemijarvi,,,,,,
saryg-sep,,,,,,
mangrol,,,,,,
waipawa,,,,,,
talaya,,,,,,
nola,,,,,,
imola,,,,,,
gaomi,,,,,,
lovozero,,,,,,
yefimovskiy,,,,,,
kutum,,,,,,
dauphin,,,,,,
